,Country,ID,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
63,Gambia,GMB,0.12135851809800001,0.125309352169,0.129684373862,0.13122852783,0.134311866576,0.136817028387,0.13885797791100002,0.14318653547,0.143633828982,0.14435244986600002,0.144567092072,0.144009718415,0.14485262620300002,0.14246947993700002,0.141163450863,0.141084791591,0.142014006472,0.142427598953,0.142255731848,0.14241035687200002,0.142432546591,0.14083027832,0.142312864608,0.14241910649800002,0.142884693407,0.14252825214099998,0.142437523397
64,Georgia,GEO,0.431115907558,0.424320754435,0.413822955639,0.40010687151999996,0.38380256041999994,0.365169401513,0.35046390685400003,0.34261022396,0.334835035619,0.330861747809,0.326033834173,0.334725898963,0.34780321967300004,0.366575627218,0.386054400643,0.39686070706,0.40490591916,0.41262516295199997,0.4275628139350001,0.447386965643,0.4627227587680001,0.475740120246,0.49394454882399996,0.4974414257,0.508410114692,0.511659773918,0.516476626701
65,Germany,DEU,1.08331101528,1.10028397265,1.11837007024,1.12827883219,1.1428876565000001,1.1648804052500001,1.1723061346,1.18569621997,1.19637998658,1.20849424605,1.2205995405399999,1.22746610634,1.23384556248,1.24589357711,1.2563697548100001,1.26935365296,1.2773891231399999,1.28824267311,1.30440214937,1.31423809131,1.32797789564,1.3417951637299999,1.3545260127399998,1.3681079634399997,1.3713015841499998,1.37891429115,1.38783195879
66,Ghana,GHA,0.197283541223,0.199613599498,0.200824594984,0.200027187461,0.202407323746,0.205344553247,0.207211610883,0.21103731933000006,0.210945938801,0.212121146877,0.214766379729,0.209318137912,0.20294820514000003,0.19720904749,0.18972523832899998,0.186304439065,0.183678730961,0.18202744812,0.183374693712,0.184180613233,0.18453995339,0.185417976195,0.186623089399,0.187808516537,0.19024210663199997,0.193068648411,0.194121028898
67,Greece,GRC,0.60784948711,0.620730523794,0.636677756726,0.648033626449,0.6618450587739999,0.6783549117850001,0.6953712506119999,0.7105127841760001,0.729542197687,0.747283586176,0.775324290694,0.7899901912189999,0.8076108803190001,0.8294749112959999,0.8503411304199999,0.8736322810389999,0.888771369772,0.9044878087880001,0.92178232941,0.936742796774,0.947243688696,0.942502969325,0.936696024727,0.9284950052399998,0.919943945902,0.9131667221549999,0.908730204535
68,Greenland,GRL,1.10005824412,1.09065719815,1.07763427731,1.06804332082,1.06060533501,1.0624920833,1.07463312494,1.0780328698,1.0843056545699998,1.08081173591,1.08491622417,1.07737807188,1.0740272224,1.06984125287,1.07483409455,1.07168632085,1.0563509192899998,1.04245209505,1.03813948427,1.04305095231,1.04859268146,1.03987052036,1.03556843921,1.0344492418100002,1.04117135472,1.05301532984,1.0616881895499999
69,Grenada,GRD,0.40463628378100003,0.412109325338,0.41812657708000006,0.44129649962300005,0.45975715980099996,0.463805534415,0.4784583584380001,0.494412812808,0.51331029416,0.532480287896,0.557754435211,0.579112830804,0.605382328994,0.631175460165,0.653061928958,0.6870027400040001,0.7098796481380001,0.7288677701090001,0.7570099687649999,0.7881114655120001,0.8120512586950001,0.828039843787,0.8367643661540001,0.852632887142,0.866780756569,0.890292456947,0.904396868048
70,Guam,GUM,0.430033009159,0.44631486194700004,0.463516949878,0.47899660178000003,0.492700375688,0.514256982282,0.528090229643,0.532992865058,0.54509825769,0.553368697738,0.5681867917710001,0.5840147212879999,0.5986468055359999,0.6104565597130001,0.6300907241270001,0.646674479662,0.666568704918,0.683237983233,0.696689424597,0.7185459280469999,0.734935406332,0.7430830497900001,0.748244183907,0.756803018507,0.7634967225049999,0.770307269403,0.7763950756469999
71,Guatemala,GTM,0.15572997127399998,0.162317346931,0.168926737263,0.17591883085,0.18733253506099998,0.19609535798,0.200756479335,0.208326497722,0.216415603227,0.224920695264,0.23226545265999998,0.23682342350000002,0.24417024944600002,0.24864132471,0.25318279935399995,0.256863642345,0.258566092772,0.259826475584,0.260028719212,0.26326640170300003,0.265323410456,0.26592980099200003,0.265485984321,0.265885804921,0.265682687039,0.268572074913,0.271353167284
72,Guinea,GIN,0.207349875703,0.207931340591,0.206998240386,0.206525406607,0.206357861349,0.20578099626,0.205036925056,0.20473289117199997,0.207014645716,0.20734213831,0.206784730056,0.206755731922,0.20700782897999997,0.20443214125999998,0.203431062234,0.201650673046,0.20269141789099998,0.202828935421,0.202177286962,0.204849759238,0.205683749967,0.20674701132,0.207111915055,0.206167397194,0.20722435814800003,0.206750267341,0.207452492739
73,Guinea-Bissau,GNB,0.191270569604,0.191148602879,0.191392326448,0.19160348733399998,0.19086649348,0.190824548067,0.191353079178,0.191110001066,0.19285464966600002,0.196227406561,0.19787096590599998,0.198535552809,0.20114806203200006,0.201799128882,0.204818479843,0.20492689379,0.207394541653,0.21025583887700006,0.21116826875500005,0.213095103083,0.214019404131,0.214444525649,0.21638642919599999,0.217467175177,0.21772170535399998,0.218295075821,0.22036824874000002
74,Guyana,GUY,0.353646740718,0.354494326972,0.355336652963,0.351288731475,0.35268602786,0.35152594501600004,0.36185314803400004,0.379998131724,0.39488544818899995,0.404553810793,0.42479862252800005,0.411593131809,0.41575554573600004,0.421630138802,0.431079277935,0.43539022828999996,0.44107569474299996,0.450146561911,0.457025310835,0.460403617422,0.467362653129,0.478331044596,0.483540628545,0.486486410481,0.492724713063,0.4978484806740001,0.496536433512
75,Haiti,HTI,0.435248642827,0.43049855408200005,0.426365057366,0.423274359929,0.422170616587,0.416777233748,0.410797495512,0.408005076642,0.40313039137100004,0.402169574154,0.3995341509279999,0.397559488813,0.39595210435,0.395465186878,0.393715966771,0.394608781159,0.38167395439400004,0.37735507139300006,0.373104078335,0.369788246463,0.34901238766500003,0.37151020768700005,0.373791302045,0.37697192279700004,0.379632564938,0.38450918662699995,0.40212544815300005
76,Honduras,HND,0.215870097777,0.21569969476000006,0.217855281126,0.21854631597,0.220456355008,0.225099787657,0.227423021217,0.22990977571199997,0.232397530581,0.23713710146000005,0.239155958773,0.23921082175099997,0.242706008768,0.244049616065,0.247266291919,0.24907578580200002,0.25020507795499997,0.251479337962,0.25205873402400003,0.254705770205,0.25645390549,0.258507498436,0.260081493797,0.26366761376500003,0.265380764948,0.26817721788500004,0.271698479094
77,Hungary,HUN,0.828035543282,0.855312068474,0.879368030221,0.903836856319,0.922592042983,0.950109808103,0.96209841899,0.970623176018,0.9783982924879999,0.991424462721,1.0052589374599998,1.0118779842399999,1.02175079745,1.02985349456,1.04166083162,1.04828290769,1.0535462421,1.0550278159100002,1.0560292664700002,1.05385485494,1.0529168802,1.047758816,1.0369574218100002,1.03162972799,1.03317129718,1.03537727098,1.03801078216
78,Iceland,ISL,1.1338860995,1.16580494295,1.1792734759299999,1.2061637267799998,1.24152765322,1.27250747292,1.2822541964,1.30209243067,1.32125065639,1.32997190366,1.35433141531,1.37872287216,1.38042507098,1.37042908125,1.3678112875600001,1.37319116021,1.3724315478,1.36288963368,1.3496095303600002,1.34162694272,1.37491603595,1.42008150583,1.44714696986,1.4840011727700002,1.5162550081200001,1.53414334184,1.55119569565
79,India,IND,0.18716884962000002,0.18666738163600002,0.18619742588500002,0.185358929032,0.185023351963,0.18466669773400002,0.184526986666,0.18423610420000003,0.183482946959,0.182320469902,0.181894931862,0.180309284099,0.17932451438000002,0.178647443455,0.17864320474599998,0.180361609379,0.18059654511300002,0.181871379925,0.18369718428800003,0.185933452629,0.18807738792,0.19040134757,0.193045562038,0.196605324533,0.20001698513,0.20363006118700003,0.206683488939
80,Indonesia,IDN,0.224384695536,0.225894413213,0.228538945492,0.232147152524,0.234800389879,0.23849290599,0.241161112693,0.244146375778,0.246557448697,0.248381162811,0.250586949333,0.25089236745800003,0.251867369575,0.253194581147,0.25395711896,0.256732649813,0.257872687456,0.25817214052299997,0.25951194041700004,0.26098606025800003,0.263475695125,0.267636846182,0.271819828852,0.276708217127,0.281577270961,0.287260395513,0.29336906873199997
81,Iran,IRN,0.16696826348600002,0.17287947587900002,0.176012455607,0.18216590870700003,0.188132727873,0.196408255819,0.20172620727200002,0.205295136648,0.210658068743,0.216280752493,0.22474151112799998,0.229547911161,0.234406913561,0.23710399303399998,0.24205867435400005,0.24613449784,0.254438710304,0.263783156721,0.27307800159900003,0.285319171272,0.297807442458,0.305530718711,0.314860097484,0.324315006764,0.33265269358800004,0.34288628434,0.35297801581999994
82,Iraq,IRQ,0.1828067886,0.185231174291,0.18985781737799998,0.19314179050299998,0.197286080438,0.201188340468,0.2058415677,0.21097345500700002,0.216174890601,0.221806841631,0.22772572575999997,0.229008129164,0.23205092548700001,0.23414977924400002,0.235653819571,0.236645218037,0.229700732349,0.222424221081,0.220293487487,0.210622372466,0.206653887526,0.207683242341,0.209082862135,0.209507313676,0.21061198994600003,0.21190983550900006,0.214019285056
83,Ireland,IRL,0.806678070036,0.8312458417409999,0.8609114214910001,0.8941024175710001,0.9239358342499999,0.955297591894,0.982051895569,1.01523022406,1.0533566475799998,1.0980214758,1.14177098223,1.1616602522,1.18394728251,1.21262014721,1.25216521353,1.2867343406799998,1.2762383368299999,1.26440540808,1.26167312592,1.25928144719,1.2537246448200001,1.27106000826,1.2858571869700002,1.3001750905299998,1.31314986675,1.32942458728,1.3535372829700003
84,Israel,ISR,0.6856953860030001,0.707389069892,0.7299176685409999,0.751970734642,0.776612124649,0.8042626806139999,0.8103332445090001,0.8130326612329999,0.813602551525,0.8126876593479999,0.8161297626980001,0.8109847074779999,0.8077250175549999,0.7993699961199999,0.794503121486,0.7932307059710001,0.783638524936,0.7698573449580001,0.757927623465,0.7460239973299999,0.743573164339,0.7402072249230001,0.739349144744,0.736877129337,0.7390989955380001,0.739285860325,0.7401543549099999
85,Italy,ITA,1.11906361423,1.13652246977,1.1588248479899999,1.1811103376,1.20496135168,1.22979505984,1.2530359444,1.27002050009,1.29471316014,1.31417879077,1.33427867631,1.33373055271,1.33925665576,1.3458892293,1.34617425686,1.3600326725999998,1.37582145726,1.3876121957299998,1.39629184701,1.40784730744,1.41262046868,1.4188781488000002,1.42014697384,1.41556878653,1.41645218993,1.41669528334,1.42038634715
86,Jamaica,JAM,0.455556614328,0.464038078472,0.47541278829899997,0.486896481734,0.49992873046999997,0.512404988075,0.52655941452,0.5419469679810001,0.558275083411,0.5730321464020001,0.5908104847460001,0.596406511018,0.600770536122,0.6051247585789999,0.6078663594820001,0.6135059821150001,0.627216199007,0.6406663613829999,0.655901513274,0.669009131816,0.683800961561,0.690592127343,0.697686897457,0.7032305548989999,0.711011343959,0.716220965154,0.7241986769900001
87,Japan,JPN,0.7914518870209999,0.8067011076569999,0.820779780319,0.8324641494689999,0.845528863581,0.862137967188,0.8728026375889999,0.882022239086,0.8920100297989999,0.901756511095,0.9139752733609999,0.920027426832,0.9280238292090001,0.938585199085,0.951697126669,0.967920981892,0.977496080929,0.987489528598,0.996383553384,1.00254671252,1.0127689085,1.0111153672600002,1.01009676838,1.0087011741399998,1.00516949733,1.00546405868,1.0062536729
88,Jordan,JOR,0.214631296295,0.216949730014,0.221441357647,0.22630318343400002,0.233118337128,0.239198548861,0.245122738986,0.252181860743,0.259744900339,0.26744921775499997,0.275816450143,0.28325951449500003,0.291829810335,0.301658683859,0.315181429971,0.32436166388099996,0.325970579903,0.32470966163500004,0.326393776803,0.32651470349600004,0.328665486206,0.332828766653,0.33558866618699995,0.340007379005,0.345540407068,0.350847100031,0.35593915552
89,Kazakhstan,KAZ,0.450493558499,0.456515178961,0.467355375643,0.484034238101,0.503521856486,0.517592371223,0.519142151424,0.5181587111139999,0.5174796991520001,0.519816953817,0.51748889958,0.516563014503,0.516375687679,0.5184037191599999,0.5233143266870001,0.528144110901,0.527932652103,0.526474586493,0.5189105341879999,0.51274926965,0.509513350444,0.502564690133,0.49627501667499996,0.481545706023,0.468658889271,0.461960403042,0.46686421849
90,Kenya,KEN,0.188898771516,0.189284256613,0.19165134115,0.193410123494,0.195402120971,0.197211235845,0.196221921888,0.19794380305300002,0.199164521765,0.19813990891600003,0.19929324650199998,0.19313362283,0.196573695264,0.192960702665,0.189755041573,0.18748748963,0.18600657986,0.18479436634799998,0.185048961594,0.18508660295,0.186103104818,0.18654871665699999,0.18744253583099998,0.18819559885899997,0.189342915585,0.190573769981,0.19202953637400003
91,Kiribati,KIR,0.16848548626100002,0.16909588023699998,0.16937651336999998,0.17129215462900002,0.17285825284899997,0.174727503768,0.17524602988899998,0.177897481842,0.179256136346,0.181301151113,0.184212846215,0.186451610249,0.190413044886,0.19302837359000002,0.19541415739800005,0.198113569241,0.199671913079,0.20064984193399998,0.202288300007,0.203278757987,0.204626428051,0.205502840209,0.207197165479,0.206499122579,0.20810697097,0.20963661550800006,0.210413089061
92,Kuwait,KWT,0.244921070365,0.234721526512,0.22864476209,0.22666236156300001,0.222666607121,0.22654708727200001,0.23372033755899999,0.243061038057,0.253956039949,0.263402822814,0.276619150027,0.283879145042,0.28732483403200004,0.290954354934,0.30015772706599997,0.30869359328400003,0.323381553278,0.336561210251,0.354385994279,0.371017861729,0.387095327699,0.393760805378,0.399899712388,0.410504037667,0.42221443538,0.43701233822200003,0.448713905421
93,Kyrgyzstan,KGZ,0.289379729441,0.293228710388,0.29953350207400004,0.306454655177,0.316483045656,0.31965763027800004,0.308589763696,0.298120024839,0.291353473379,0.286314206797,0.28266850474,0.278240375719,0.281027227438,0.286966760662,0.289289315499,0.29122907397200004,0.28692054495700003,0.282051867996,0.275147249238,0.267890087888,0.261417925878,0.260043038574,0.257642191171,0.25425420612300004,0.253581503413,0.253929056203,0.253592995642
94,Laos,LAO,0.276053072744,0.275747684953,0.274622902266,0.273880838663,0.27341016544200003,0.274578587552,0.27598030856899997,0.277012234518,0.277371662562,0.27721492590700003,0.276880658355,0.27577074640099997,0.272946287479,0.271109755884,0.269235970966,0.26873564069100003,0.266467698699,0.264217444982,0.262629434492,0.258997907724,0.258693009654,0.257716014498,0.257730240951,0.256296648245,0.258372905193,0.256587640919,0.257884695204
95,Latvia,LVA,0.613417552774,0.634635970053,0.662183269155,0.7044329788979999,0.7363228331899999,0.739367315747,0.70636800349,0.696760946156,0.7080834323199999,0.696428154584,0.690550719965,0.724785361779,0.7475743588220001,0.778041696354,0.8124582413889999,0.8595460808250001,0.905583533734,0.9373529756550001,0.962047229575,0.984098788704,1.00564381494,1.00731088611,1.00309621825,1.0058983503899999,0.988285379363,0.977857380941,0.976166602621
96,Lebanon,LBN,0.529169228364,0.529755570397,0.5307488567840001,0.533880993342,0.536562995513,0.542963178124,0.551760411527,0.5609803577720001,0.574126332684,0.593491926176,0.616244466249,0.644867082723,0.6763003161869999,0.706347249781,0.737458109254,0.772456829562,0.785604644586,0.798605828433,0.808852604157,0.8271381130159999,0.844765334788,0.8612760330620001,0.87914715015,0.893675894597,0.9091872495209999,0.924176458576,0.940007317017
97,Lesotho,LSO,0.25828580848800003,0.258685431269,0.258647712169,0.26030498951500003,0.263026004725,0.261912128184,0.263308699742,0.268032189965,0.279419319419,0.288527857029,0.309245241307,0.313345345622,0.324620624657,0.33961931189499994,0.349814758941,0.35880528619900004,0.361034115201,0.36666829304399995,0.379622926158,0.382054678737,0.392610150082,0.39104998258,0.3943082176530001,0.399488235891,0.399402861335,0.40178034918899996,0.401571906954
98,Liberia,LBR,0.166892915128,0.16761428804700002,0.166767940757,0.16505806124199998,0.164557819698,0.164738022544,0.16410594739499998,0.162718750049,0.161825007985,0.16066372223699998,0.16156367988200002,0.162609818954,0.165295613275,0.16665056926799998,0.168811302892,0.171470484159,0.173992308702,0.177489072694,0.177767881768,0.180886439604,0.183465651275,0.184531651487,0.185396808252,0.18601345013,0.18672265426100002,0.188105205445,0.18901685823
99,Libya,LBY,0.228037044133,0.228756679667,0.230893788848,0.23467665255399997,0.236621065793,0.240386371309,0.246840707341,0.253694615013,0.260052107867,0.26857224489,0.27762792056200003,0.28758006118900004,0.297893880288,0.308275749118,0.320773053193,0.332758237753,0.347363466099,0.36511097379100005,0.38272086131,0.401317956766,0.425253774952,0.432442688001,0.454454006798,0.470578725899,0.484419458869,0.498649514859,0.508943166609
100,Lithuania,LTU,0.637255381469,0.672600212782,0.7034089370950001,0.769792333187,0.8059142868860001,0.825095244677,0.805802404527,0.7959953531199999,0.8056927900290001,0.8061232118880001,0.809135775986,0.852430544561,0.8764188276320001,0.9181978125399999,0.960317955305,1.02420171664,1.0643660439700002,1.1029807574,1.13371545179,1.11600343136,1.1416958119399998,1.1484688158399998,1.1574472155700002,1.17287395744,1.17427453707,1.1917154636,1.20379013354
101,Luxembourg,LUX,1.54330567553,1.55145895086,1.5555541989,1.5554165657499999,1.56474398021,1.5739180894999998,1.57196888014,1.58643547762,1.57403815821,1.5509664158,1.5511075398899998,1.56445558783,1.5604483466699999,1.55625840754,1.54350310801,1.53503668735,1.52758388954,1.52674267222,1.51748317134,1.502366516,1.51293297062,1.5279490287800002,1.5273420382499998,1.53861238629,1.5642410969799998,1.56804679726,1.5674082692100002
102,Macedonia,MKD,0.471904158548,0.472602536184,0.480105823004,0.485016143886,0.492542372298,0.49984563412199995,0.510530150128,0.521153246599,0.534103338365,0.542512664646,0.5529184682230001,0.562410586651,0.5734954187679999,0.585736223837,0.595332604818,0.6073932079400001,0.6179126711330001,0.6299301745979999,0.6423893120599999,0.651408627615,0.663401462323,0.665615228684,0.6716677480390001,0.675404339842,0.6788726158039999,0.6837594730150001,0.6883141823190001
103,Madagascar,MDG,0.269151904914,0.268765593744,0.269930016464,0.271678856636,0.26767737381400003,0.267786093468,0.267027748356,0.268297421556,0.268339066119,0.26628252829,0.266506693891,0.266454943944,0.267566849323,0.268525453196,0.268403865019,0.26634170222,0.26629015867600003,0.266221562038,0.267400909309,0.268993853811,0.27009910728000003,0.270695734711,0.27256859598600003,0.273623944846,0.274295516919,0.27536964708,0.275940067181
104,Malawi,MWI,0.222615182333,0.221395687681,0.221811770506,0.22106604918000006,0.222671770454,0.223603575822,0.225228686193,0.23660868883299999,0.254832428896,0.278562608208,0.30754474210099997,0.33580033333400006,0.363928985586,0.39063684362499995,0.412481340116,0.433531371706,0.419168150626,0.41109907564099996,0.407552566645,0.40415572645099995,0.4000256358130001,0.396463381372,0.393815519748,0.39283933204099997,0.392167083199,0.392475035662,0.391049060265
105,Malaysia,MYS,0.26438215343000004,0.268065202126,0.272633077305,0.276493362952,0.280126079697,0.285413430502,0.290691521297,0.298241871541,0.303081560237,0.308976240426,0.316696058257,0.325114539488,0.33700359214200004,0.349511037337,0.358144725203,0.36720428108099995,0.373047696643,0.379077239496,0.38494872259199997,0.390558451749,0.39989596712,0.41054721329800004,0.421471629464,0.43493465377400004,0.447554717157,0.46135870641099996,0.475616855997
106,Maldives,MDV,0.234971208627,0.230410761337,0.226957925294,0.225166777365,0.22221870812600003,0.220057805207,0.21780952213200006,0.21680774381999998,0.21579972188000002,0.21526192655,0.216250334776,0.214203825108,0.209989486452,0.20767275849199998,0.204761402522,0.203670968539,0.202917459634,0.201773306736,0.202398046571,0.202518367995,0.204562085046,0.208430647047,0.21260914232099998,0.216973229649,0.222559283588,0.227733253871,0.234559218505
107,Mali,MLI,0.19435751448199998,0.192680069926,0.194262116604,0.195914086258,0.199995984907,0.208986489533,0.206141629333,0.204231854752,0.202061988816,0.198372929614,0.19706422825500006,0.19411284242600002,0.191672745674,0.188713199251,0.187629169476,0.185162941225,0.184783475699,0.18407074119000003,0.18425205557100002,0.183853484583,0.183894861834,0.183181920842,0.184916495698,0.18498106921500002,0.18465521450300001,0.184654824505,0.185185627008
108,Malta,MLT,0.7845224936999999,0.787959270853,0.7950668847300001,0.80194977698,0.813189491919,0.81429364358,0.8254893612279999,0.8509669577169999,0.8850184223509999,0.9207657219490001,0.968262598821,0.9715826253540001,0.971209598482,0.9650999937720001,0.961287434064,0.9623304687209999,0.96394214073,0.968180115256,0.970798354964,0.973822746342,0.9784951241,0.978960933196,0.9829077794050001,0.983668007918,0.989400143803,0.9969717003630001,1.00706202567
109,Marshall Islands,MHL,0.192412197944,0.19629485159700005,0.198351370736,0.20425519875500006,0.20733391764000003,0.2121071067,0.21732771701900003,0.223846849839,0.229073730091,0.235989747311,0.244716215905,0.25026079967,0.25620911254,0.262092420892,0.26836855048700003,0.27594508810199997,0.280935611983,0.282647270445,0.285358114465,0.287896032262,0.290211266019,0.292562510223,0.29409839523200004,0.29589620908500003,0.29943765175500003,0.300624239804,0.302017509241
110,Mauritania,MRT,0.183733788244,0.183035420578,0.18317300040399997,0.18193487622,0.18268579316300002,0.181213195111,0.181563316639,0.17989582987599997,0.17942862804200002,0.177775049735,0.17726699784000002,0.17783183231600003,0.17656769876400003,0.17710534387600002,0.17649329343099998,0.177241010104,0.17855538226700002,0.179521358968,0.18107193035799998,0.18314028197999999,0.185211980935,0.186598255201,0.188228791871,0.18953709244000003,0.192066082811,0.19465267127500002,0.19737300548
111,Mauritius,MUS,0.252305896879,0.257516283131,0.26569303804,0.271716987831,0.283213840747,0.288757830419,0.293136965234,0.29161150790900003,0.304250784777,0.317597002179,0.336411297496,0.347486291393,0.354226870133,0.363261511224,0.372883010993,0.378821217914,0.38335684990900004,0.391131883186,0.402055663662,0.40782930126500005,0.413715879525,0.416358417372,0.421591446242,0.427242264934,0.431599117007,0.43876695567699997,0.443888411219
112,Mexico,MEX,0.372986629488,0.3831425561,0.396863653469,0.411865466937,0.42719872797,0.446106465599,0.449352212567,0.455543223543,0.461803907213,0.467009151759,0.47207171130099995,0.4795937164420001,0.489849335165,0.500460000257,0.509475637591,0.523270531241,0.521811480664,0.5208563645809999,0.5251392482020001,0.529759476178,0.533050017537,0.5386937762430001,0.5474399599399999,0.559634596277,0.570740283643,0.578833473843,0.5882461792660001
113,Micronesia (country),FSM,0.20235871858399998,0.205086989513,0.209871608575,0.212750447789,0.217296919381,0.224156371202,0.229502058287,0.235433204776,0.242568803425,0.250378825234,0.258691545485,0.266108818928,0.27280151362599997,0.281099069547,0.28877830857500003,0.299947879478,0.303766917709,0.30704208801,0.310139774887,0.315568931146,0.322441646209,0.321097030628,0.321759173367,0.32335552361700004,0.329186709813,0.33150794358,0.329887393395
114,Moldova,MDA,0.44369327148500004,0.46128516570600003,0.45438080068400005,0.463257640466,0.482615767106,0.490231450351,0.462938744583,0.41629555409999996,0.392855848804,0.377979786083,0.366091713521,0.368061897826,0.369331092151,0.37364365618199996,0.376647230542,0.39415548164,0.398646578883,0.400236037947,0.405983843833,0.410169759984,0.42325546546099996,0.40796737906999997,0.41166295744900006,0.40878569457900005,0.415638024842,0.420485281043,0.42001324511
115,Mongolia,MNG,0.381745571866,0.385892843238,0.39107022152599996,0.399188786818,0.408636397571,0.424620495753,0.429714069517,0.434120328179,0.43483808593400003,0.42943257005400004,0.4225381094490001,0.420690250893,0.420101997578,0.423751091409,0.42837264597099994,0.434601218758,0.433152728936,0.430295015331,0.430102117065,0.432168531092,0.43539202578100006,0.430197541476,0.4243163950860001,0.419864597998,0.413963952876,0.413202702208,0.413616631088
116,Montenegro,MNE,0.5170130922030001,0.5180469811580001,0.519532274384,0.516502586742,0.516374972972,0.517955574485,0.521069332235,0.524723477291,0.5314537158020001,0.537098481617,0.542230241824,0.547757998704,0.5564883414340001,0.565545629831,0.575867563315,0.5857387111660001,0.5895716782930001,0.592591112544,0.597042920598,0.6047120945910001,0.612178694348,0.619317466071,0.6236206152029999,0.6310074047209999,0.63628961409,0.642022941387,0.6498567085279999
117,Morocco,MAR,0.211516939802,0.21294096355,0.214713016788,0.217037186571,0.21782949785100003,0.220095511056,0.22035013870900003,0.221759529453,0.22377900980800006,0.224584648383,0.226671139742,0.227277228357,0.231000218997,0.233817355785,0.23693094633900003,0.240298557381,0.24361881397500001,0.247279555132,0.250265470237,0.253724469573,0.257182191489,0.259594082145,0.264429204486,0.269884676669,0.27418221323,0.277964918092,0.28319638380900003
118,Mozambique,MOZ,0.20375119427299998,0.201876929495,0.201000800517,0.19865620310499998,0.196203865691,0.19456717891199998,0.194590447075,0.194565692339,0.19185702060899998,0.190797680994,0.190237722534,0.185589838959,0.184023269282,0.181787488631,0.180497720636,0.180646451386,0.180133473852,0.181023523565,0.18016422903700002,0.182531660642,0.18331690890000002,0.184012819564,0.18418006604200002,0.185327383307,0.188495252173,0.19136924684300002,0.193802001171
119,Myanmar,MMR,0.246812920459,0.24642097978900002,0.246910290865,0.246897810418,0.246033262148,0.24689193844300003,0.246640352638,0.245870520726,0.24676288135699997,0.24651783259300006,0.24644956086199998,0.24599260133900003,0.244716366818,0.247080383097,0.244850899734,0.24456198023400003,0.245150686527,0.24556783646400002,0.244110480345,0.248138706439,0.249885467828,0.252260576025,0.25396903618100003,0.25583737241500004,0.25992315495900004,0.261757255683,0.265732632627
120,Namibia,NAM,0.142132636145,0.14296534623600002,0.143684340104,0.14449985595999998,0.146163781875,0.14886234921299998,0.152028855386,0.15773735420999999,0.162823847851,0.17119578150700002,0.17850804227099998,0.182382378844,0.187085960771,0.196691312741,0.203235873503,0.211367278486,0.21461480382800002,0.216411391265,0.218513358285,0.227194814983,0.227554892645,0.22757453584399998,0.228919967625,0.230277045867,0.232095917516,0.234316438384,0.236928825007
121,Nepal,NPL,0.201927975625,0.19832287572,0.19325619179900003,0.192891721963,0.188907048443,0.184867346316,0.177084712828,0.17254276841699998,0.16829821955899998,0.163510382289,0.15956047125,0.156312403417,0.156067246572,0.153808582674,0.152720839986,0.15208313628200001,0.150966990932,0.15007935056900001,0.150032702967,0.14879269445999999,0.14944721993100002,0.149309703982,0.14915447504499998,0.14934834205300002,0.14893741041800002,0.148359465826,0.14945756432600002
122,Netherlands,NLD,1.1278291355399999,1.1548763213500002,1.19077361136,1.2255976085,1.26020442709,1.30129952962,1.32097540917,1.33376638745,1.3508563831799998,1.37914745216,1.41339738289,1.44219385305,1.47471853493,1.51951350533,1.55666401905,1.57572351257,1.59818298821,1.6099372305400002,1.62432490435,1.6390284131600001,1.6604305568100002,1.68375680031,1.70010823407,1.70438588874,1.7028803095200002,1.69585493167,1.69921877167
123,New Zealand,NZL,1.37882685505,1.41530927681,1.44903436941,1.49184361128,1.54552834787,1.60468835921,1.6317265857699998,1.66040648551,1.6850084722499998,1.69074962068,1.70683198254,1.73011405633,1.74650292476,1.7401938892299997,1.7444483333599998,1.74742850768,1.70283501917,1.6682083463600001,1.6629723626800001,1.65345055965,1.6493766444799998,1.6623339270499995,1.68653546347,1.70765630606,1.72100199836,1.7380135511099997,1.7517772093900001
124,Nicaragua,NIC,0.18977959218199997,0.194396062293,0.1975642409,0.200721253073,0.201928421582,0.20545338059300003,0.20602866462799999,0.20584557376899998,0.205280498815,0.205982270923,0.207609572542,0.20714421209800002,0.208780336939,0.209522609775,0.21093115822,0.21211069843400002,0.212828232288,0.21552747209500006,0.21737562035500002,0.22074755822500003,0.224994209499,0.22695045443000003,0.229176917472,0.23146171560400003,0.234868469533,0.237995954533,0.240427129064
125,Niger,NER,0.150668615963,0.147884522605,0.147845944585,0.147339593613,0.14594161221799998,0.145722398166,0.14361009910300002,0.143115797493,0.141499029953,0.14174499498999998,0.142714979641,0.14323207476,0.14383527571799998,0.143003307067,0.143671570674,0.144019136284,0.145015661692,0.145354573299,0.145337607303,0.145569351347,0.146081794204,0.146734150531,0.147139479899,0.147920460724,0.148260982726,0.149486654291,0.150808511062
126,Nigeria,NGA,0.270501800992,0.270929570349,0.273895450692,0.27413408724800004,0.276450371501,0.279599898083,0.278869354327,0.27816319421999997,0.278675251814,0.277083681537,0.277439740975,0.274574943761,0.27406804827500003,0.271275092475,0.27024076779899997,0.26918704798799997,0.267866555834,0.264475374332,0.261852073646,0.260476710349,0.260226366794,0.260727026671,0.263023597676,0.268057426477,0.270776673676,0.275869325765,0.282661579168
